school,town,county,superintendent,superintendent_email,technology_coordinator,technology_coordinator_email
Andover School District,Andover,Tolland,Andover School District,Andover,Tolland,Tolland
Ansonia School District,Ansonia,New Haven,Ansonia School District,Ansonia,New Haven,New Haven
Ashford School District,Ashford,Windham,Ashford School District,Ashford,Windham,Windham
Avon School District,Avon,Hartford,Avon School District,Avon,Hartford,Hartford
Barkhamsted School District,Barkhamsted,Litchfield,Barkhamsted School District,Barkhamsted,Litchfield,Litchfield
Bethany School District,Bethany,New Haven,Bethany School District,Bethany,New Haven,New Haven
Bethel School District,Bethel,Fairfield,Bethel School District,Bethel,Fairfield,Fairfield
Bloomfield School District,Bethlehem,Litchfield,Bloomfield School District,Bethlehem,Litchfield,Litchfield
Bolton School District,Bloomfield,Hartford,Bolton School District,Bloomfield,Hartford,Hartford
Bozrah School District,Bolton,Tolland,Bozrah School District,Bolton,Tolland,Tolland
Branford School District,Bozrah,New London,Branford School District,Bozrah,New London,New London
Bridgeport School District,Branford,New Haven,Bridgeport School District,Branford,New Haven,New Haven
Bristol School District,Bridgeport,Fairfield,Bristol School District,Bridgeport,Fairfield,Fairfield
Brookfield School District,Bridgewater,Litchfield,Brookfield School District,Bridgewater,Litchfield,Litchfield
Brooklyn School District,Bristol,Hartford,Brooklyn School District,Bristol,Hartford,Hartford
Canaan School District,Brookfield,Fairfield,Canaan School District,Brookfield,Fairfield,Fairfield
Canterbury School District,Brooklyn,Windham,Canterbury School District,Brooklyn,Windham,Windham
Canton School District,Burlington,Hartford,Canton School District,Burlington,Hartford,Hartford
Chaplin School District,Canaan,Litchfield,Chaplin School District,Canaan,Litchfield,Litchfield
Cheshire School District,Canterbury,Windham,Cheshire School District,Canterbury,Windham,Windham
Chester School District,Canton,Hartford,Chester School District,Canton,Hartford,Hartford
Clinton School District,Chaplin,Windham,Clinton School District,Chaplin,Windham,Windham
Colchester School District,Cheshire,New Haven,Colchester School District,Cheshire,New Haven,New Haven
Colebrook School District,Chester,Middlesex,Colebrook School District,Chester,Middlesex,Middlesex
Columbia School District,Clinton,Middlesex,Columbia School District,Clinton,Middlesex,Middlesex
Cornwall School District,Colchester,New London,Cornwall School District,Colchester,New London,New London
Coventry School District,Colebrook,Litchfield,Coventry School District,Colebrook,Litchfield,Litchfield
Cromwell School District,Columbia,Tolland,Cromwell School District,Columbia,Tolland,Tolland
Danbury School District,Cornwall,Litchfield,Danbury School District,Cornwall,Litchfield,Litchfield
Darien School District,Coventry,Tolland,Darien School District,Coventry,Tolland,Tolland
Deep River School District,Cromwell,Middlesex,Deep River School District,Cromwell,Middlesex,Middlesex
Derby School District,Danbury,Fairfield,Derby School District,Danbury,Fairfield,Fairfield
Eastford School District,Darien,Fairfield,Eastford School District,Darien,Fairfield,Fairfield
East Granby School District,Deep River,Middlesex,East Granby School District,Deep River,Middlesex,Middlesex
East Haddam School District,Derby,New Haven,East Haddam School District,Derby,New Haven,New Haven
East Hampton School District,Durham,Middlesex,East Hampton School District,Durham,Middlesex,Middlesex
East Hartford School District,East Granby,Hartford,East Hartford School District,East Granby,Hartford,Hartford
East Haven School District,East Haddam,Middlesex,East Haven School District,East Haddam,Middlesex,Middlesex
East Lyme School District,East Hampton,Middlesex,East Lyme School District,East Hampton,Middlesex,Middlesex
Easton School District,East Hartford,Hartford,Easton School District,East Hartford,Hartford,Hartford
East Windsor School District,East Haven,New Haven,East Windsor School District,East Haven,New Haven,New Haven
Ellington School District,East Lyme,New London,Ellington School District,East Lyme,New London,New London
Enfield School District,East Windsor,Hartford,Enfield School District,East Windsor,Hartford,Hartford
Essex School District,Eastford,Windham,Essex School District,Eastford,Windham,Windham
Fairfield School District,Easton,Fairfield,Fairfield School District,Easton,Fairfield,Fairfield
Farmington School District,Ellington,Tolland,Farmington School District,Ellington,Tolland,Tolland
Franklin School District,Enfield,Hartford,Franklin School District,Enfield,Hartford,Hartford
Glastonbury School District,Essex,Middlesex,Glastonbury School District,Essex,Middlesex,Middlesex
Granby School District,Fairfield,Fairfield,Granby School District,Fairfield,Fairfield,Fairfield
Greenwich School District,Farmington,Hartford,Greenwich School District,Farmington,Hartford,Hartford
Griswold School District,Franklin,New London,Griswold School District,Franklin,New London,New London
Groton School District,Glastonbury,Hartford,Groton School District,Glastonbury,Hartford,Hartford
Guilford School District,Goshen,Litchfield,Guilford School District,Goshen,Litchfield,Litchfield
Hamden School District,Granby,Hartford,Hamden School District,Granby,Hartford,Hartford
Hampton School District,Greenwich,Fairfield,Hampton School District,Greenwich,Fairfield,Fairfield
Hartford School District,Griswold,New London,Hartford School District,Griswold,New London,New London
Hartland School District,Groton,New London,Hartland School District,Groton,New London,New London
Hebron School District,Guilford,New Haven,Hebron School District,Guilford,New Haven,New Haven
Kent School District,Haddam,Middlesex,Kent School District,Haddam,Middlesex,Middlesex
Killingly School District,Hamden,New Haven,Killingly School District,Hamden,New Haven,New Haven
Lebanon School District,Hampton,Windham,Lebanon School District,Hampton,Windham,Windham
